#Note:; Temperature:25Â°C
#f[Hz] Re(Z/Zc) Im(Z/Zc)
20 3.72150096e-3 2.55765640e-2
20.5 3.75756974e-3 2.61854010e-2
21 3.79324208e-3 2.67939291e-2
21.5 3.82853257e-3 2.74021733e-2
22 3.86345505e-3 2.80101571e-2
22.5 3.89802264e-3 2.86179028e-2
23 3.93224780e-3 2.92254316e-2
23.5 3.96614236e-3 2.98327636e-2
24 3.99971756e-3 3.04399181e-2
24.5 4.03298407e-3 3.10469133e-2
25 4.06595207e-3 3.16537668e-2
25.5 4.09863121e-3 3.22604955e-2
26 4.13103071e-3 3.28671155e-2
26.5 4.16315934e-3 3.34736425e-2
27 4.19502549e-3 3.40800915e-2
27.5 4.22663713e-3 3.46864769e-2
28 4.25800191e-3 3.52928130e-2
28.5 4.28912714e-3 3.58991133e-2
29 4.32001980e-3 3.65053911e-2
29.5 4.35068660e-3 3.71116593e-2
30 4.38113395e-3 3.77179304e-2
30.5 4.41136802e-3 3.83242166e-2
31 4.44139472e-3 3.89305300e-2
31.5 4.47121973e-3 3.95368821e-2
32 4.50084854e-3 4.01432843e-2
32.5 4.53028641e-3 4.07497479e-2
33 4.55953840e-3 4.13562837e-2
33.5 4.58860940e-3 4.19629027e-2
34 4.61750415e-3 4.25696152e-2
34.5 4.64622719e-3 4.31764317e-2
35 4.67478293e-3 4.37833624e-2
35.5 4.70317561e-3 4.43904174e-2
36 4.73140936e-3 4.49976066e-2
36.5 4.75948817e-3 4.56049397e-2
37 4.78741590e-3 4.62124265e-2
37.5 4.81519628e-3 4.68200764e-2
38 4.84283296e-3 4.74278988e-2
38.5 4.87032945e-3 4.80359032e-2
39 4.89768917e-3 4.86440986e-2
39.5 4.92491545e-3 4.92524943e-2
40 4.95201152e-3 4.98610993e-2
40.5 4.97898053e-3 5.04699225e-2
41 5.00582552e-3 5.10789729e-2
41.5 5.03254948e-3 5.16882592e-2
42 5.05915530e-3 5.22977903e-2
42.5 5.08564581e-3 5.29075749e-2
43 5.11202377e-3 5.35176216e-2
43.5 5.13829187e-3 5.41279390e-2
44 5.16445272e-3 5.47385358e-2
44.5 5.19050889e-3 5.53494203e-2
45 5.21646287e-3 5.59606012e-2
45.5 5.24231712e-3 5.65720869e-2
46 5.26807401e-3 5.71838858e-2
46.5 5.29373589e-3 5.77960063e-2
47 5.31930503e-3 5.84084569e-2
47.5 5.34478369e-3 5.90212458e-2
48 5.37017404e-3 5.96343814e-2
48.5 5.39547823e-3 6.02478722e-2
49 5.42069837e-3 6.08617263e-2
49.5 5.44583651e-3 6.14759521e-2
50 5.47089468e-3 6.20905580e-2
50.5 5.49587486e-3 6.27055523e-2
51 5.52077899e-3 6.33209432e-2
51.5 5.54560898e-3 6.39367392e-2
52 5.57036672e-3 6.45529485e-2
52.5 5.59505405e-3 6.51695795e-2
53 5.61967277e-3 6.57866405e-2
53.5 5.64422467e-3 6.64041400e-2
54 5.66871150e-3 6.70220862e-2
54.5 5.69313499e-3 6.76404876e-2
55 5.71749683e-3 6.82593526e-2
55.5 5.74179869e-3 6.88786897e-2
56 5.76604223e-3 6.94985073e-2
56.5 5.79022906e-3 7.01188139e-2
57 5.81436079e-3 7.07396180e-2
57.5 5.83843898e-3 7.13609283e-2
58 5.86246520e-3 7.19827532e-2
58.5 5.88644099e-3 7.26051014e-2
59 5.91036785e-3 7.32279817e-2
59.5 5.93424729e-3 7.38514026e-2
60 5.95808078e-3 7.44753729e-2
60.5 5.98186979e-3 7.50999014e-2
61 6.00561575e-3 7.57249969e-2
61.5 6.02932011e-3 7.63506684e-2
62 6.05298427e-3 7.69769247e-2
62.5 6.07660963e-3 7.76037748e-2
63 6.10019758e-3 7.82312278e-2
63.5 6.12374948e-3 7.88592927e-2
64 6.14726670e-3 7.94879786e-2
64.5 6.17075059e-3 8.01172949e-2
65 6.19420248e-3 8.07472506e-2
65.5 6.21762369e-3 8.13778552e-2
66 6.24101553e-3 8.20091181e-2
66.5 6.26437933e-3 8.26410487e-2
67 6.28771635e-3 8.32736564e-2
67.5 6.31102790e-3 8.39069510e-2
68 6.33431526e-3 8.45409421e-2
68.5 6.35757968e-3 8.51756393e-2
69 6.38082244e-3 8.58110526e-2
69.5 6.40404478e-3 8.64471918e-2
70 6.42724797e-3 8.70840669e-2
70.5 6.45043324e-3 8.77216880e-2
71 6.47360182e-3 8.83600651e-2
71.5 6.49675497e-3 8.89992086e-2
72 6.51989389e-3 8.96391287e-2
72.5 6.54301983e-3 9.02798358e-2
73 6.56613399e-3 9.09213405e-2
73.5 6.58923760e-3 9.15636533e-2
74 6.61233188e-3 9.22067849e-2
74.5 6.63541803e-3 9.28507461e-2
75 6.65849727e-3 9.34955478e-2
75.5 6.68157080e-3 9.41412011e-2
76 6.70463984e-3 9.47877169e-2
76.5 6.72770559e-3 9.54351066e-2
77 6.75076927e-3 9.60833814e-2
77.5 6.77383207e-3 9.67325527e-2
78 6.79689521e-3 9.73826322e-2
78.5 6.81995989e-3 9.80336315e-2
79 6.84302734e-3 9.86855625e-2
79.5 6.86609875e-3 9.93384369e-2
80 6.88917535e-3 9.99922668e-2
80.5 6.91225835e-3 1.00647065e-1
81 6.93534898e-3 1.01302842e-1
81.5 6.95844845e-3 1.01959612e-1
82 6.98155800e-3 1.02617388e-1
82.5 7.00467885e-3 1.03276181e-1
83 7.02781224e-3 1.03936004e-1
83.5 7.05095943e-3 1.04596872e-1
84 7.07412164e-3 1.05258796e-1
84.5 7.09730014e-3 1.05921790e-1
85 7.12049618e-3 1.06585868e-1
85.5 7.14371103e-3 1.07251043e-1
86 7.16694596e-3 1.07917328e-1
86.5 7.19020226e-3 1.08584739e-1
87 7.21348121e-3 1.09253289e-1
87.5 7.23678412e-3 1.09922992e-1
88 7.26011227e-3 1.10593863e-1
88.5 7.28346700e-3 1.11265917e-1
89 7.30684963e-3 1.11939167e-1
89.5 7.33026149e-3 1.12613630e-1
90 7.35370393e-3 1.13289321e-1
90.5 7.37717830e-3 1.13966254e-1
91 7.40068598e-3 1.14644446e-1
91.5 7.42422835e-3 1.15323912e-1
92 7.44780680e-3 1.16004669e-1
92.5 7.47142274e-3 1.16686732e-1
93 7.49507758e-3 1.17370117e-1
93.5 7.51877277e-3 1.18054843e-1
94 7.54250976e-3 1.18740925e-1
94.5 7.56629001e-3 1.19428381e-1
95 7.59011499e-3 1.20117228e-1
95.5 7.61398622e-3 1.20807483e-1
96 7.63790519e-3 1.21499164e-1
96.5 7.66187346e-3 1.22192291e-1
97 7.68589256e-3 1.22886879e-1
97.5 7.70996406e-3 1.23582950e-1
98 7.73408955e-3 1.24280520e-1
98.5 7.75827065e-3 1.24979610e-1
99 7.78250898e-3 1.25680239e-1
99.5 7.80680619e-3 1.26382426e-1
100 7.83116395e-3 1.27086191e-1
100.5 7.85558396e-3 1.27791556e-1
101 7.88006795e-3 1.28498539e-1
101.5 7.90461764e-3 1.29207163e-1
102 7.92923481e-3 1.29917448e-1
102.5 7.95392126e-3 1.30629416e-1
103 7.97867880e-3 1.31343088e-1
103.5 8.00350928e-3 1.32058488e-1
104 8.02841457e-3 1.32775636e-1
104.5 8.05339659e-3 1.33494558e-1
105 8.07845727e-3 1.34215274e-1
105.5 8.10359857e-3 1.34937810e-1
106 8.12882249e-3 1.35662189e-1
106.5 8.15413106e-3 1.36388435e-1
107 8.17952634e-3 1.37116573e-1
107.5 8.20501043e-3 1.37846629e-1
108 8.23058546e-3 1.38578627e-1
108.5 8.25625362e-3 1.39312594e-1
109 8.28201709e-3 1.40048556e-1
109.5 8.30787814e-3 1.40786541e-1
110 8.33383905e-3 1.41526574e-1
110.5 8.35990214e-3 1.42268685e-1
111 8.38606980e-3 1.43012900e-1
111.5 8.41234442e-3 1.43759250e-1
112 8.43872848e-3 1.44507763e-1
112.5 8.46522449e-3 1.45258468e-1
113 8.49183498e-3 1.46011396e-1
113.5 8.51856258e-3 1.46766577e-1
114 8.54540993e-3 1.47524044e-1
114.5 8.57237973e-3 1.48283827e-1
115 8.59947476e-3 1.49045958e-1
115.5 8.62669782e-3 1.49810472e-1
116 8.65405178e-3 1.50577401e-1
116.5 8.68153959e-3 1.51346779e-1
117 8.70916422e-3 1.52118642e-1
117.5 8.73692874e-3 1.52893024e-1
118 8.76483626e-3 1.53669962e-1
118.5 8.79288997e-3 1.54449491e-1
119 8.82109312e-3 1.55231651e-1
119.5 8.84944903e-3 1.56016478e-1
120 8.87796109e-3 1.56804011e-1
120.5 8.90663278e-3 1.57594291e-1
121 8.93546765e-3 1.58387356e-1
121.5 8.96446932e-3 1.59183249e-1
122 8.99364149e-3 1.59982010e-1
122.5 9.02298796e-3 1.60783684e-1
123 9.05251262e-3 1.61588312e-1
123.5 9.08221941e-3 1.62395940e-1
124 9.11211242e-3 1.63206612e-1
124.5 9.14219580e-3 1.64020375e-1
125 9.17247379e-3 1.64837276e-1
125.5 9.20295076e-3 1.65657362e-1
126 9.23363117e-3 1.66480682e-1
126.5 9.26451959e-3 1.67307287e-1
127 9.29562070e-3 1.68137228e-1
127.5 9.32693930e-3 1.68970556e-1
128 9.35848030e-3 1.69807324e-1
128.5 9.39024874e-3 1.70647586e-1
129 9.42224979e-3 1.71491399e-1
129.5 9.45448874e-3 1.72338818e-1
130 9.48697103e-3 1.73189901e-1
130.5 9.51970223e-3 1.74044706e-1
131 9.55268806e-3 1.74903295e-1
131.5 9.58593439e-3 1.75765728e-1
132 9.61944724e-3 1.76632069e-1
132.5 9.65323278e-3 1.77502381e-1
133 9.68729738e-3 1.78376731e-1
133.5 9.72164754e-3 1.79255184e-1
134 9.75628997e-3 1.80137811e-1
134.5 9.79123154e-3 1.81024680e-1
135 9.82647932e-3 1.81915864e-1
135.5 9.86204058e-3 1.82811436e-1
136 9.89792279e-3 1.83711471e-1
136.5 9.93413363e-3 1.84616046e-1
137 9.97068100e-3 1.85525239e-1
137.5 1.00075730e-2 1.86439130e-1
138 1.00448180e-2 1.87357803e-1
138.5 1.00824247e-2 1.88281341e-1
139 1.01204018e-2 1.89209830e-1
139.5 1.01587584e-2 1.90143359e-1
140 1.01975041e-2 1.91082018e-1
140.5 1.02366483e-2 1.92025900e-1
141 1.02762012e-2 1.92975099e-1
141.5 1.03161728e-2 1.93929714e-1
142 1.03565739e-2 1.94889843e-1
142.5 1.03974153e-2 1.95855590e-1
143 1.04387082e-2 1.96827058e-1
143.5 1.04804643e-2 1.97804355e-1
144 1.05226954e-2 1.98787591e-1
144.5 1.05654140e-2 1.99776880e-1
145 1.06086327e-2 2.00772336e-1
145.5 1.06523647e-2 2.01774080e-1
146 1.06966235e-2 2.02782234e-1
146.5 1.07414231e-2 2.03796922e-1
147 1.07867780e-2 2.04818273e-1
147.5 1.08327032e-2 2.05846420e-1
148 1.08792141e-2 2.06881498e-1
148.5 1.09263267e-2 2.07923647e-1
149 1.09740574e-2 2.08973009e-1
149.5 1.10224234e-2 2.10029732e-1
150 1.10714423e-2 2.11093968e-1
150.5 1.11211324e-2 2.12165872e-1
151 1.11715127e-2 2.13245604e-1
151.5 1.12226026e-2 2.14333328e-1
152 1.12744225e-2 2.15429214e-1
152.5 1.13269934e-2 2.16533436e-1
153 1.13803371e-2 2.17646173e-1
153.5 1.14344762e-2 2.18767610e-1
154 1.14894340e-2 2.19897936e-1
154.5 1.15452347e-2 2.21037348e-1
155 1.16019037e-2 2.22186047e-1
155.5 1.16594669e-2 2.23344240e-1
156 1.17179516e-2 2.24512142e-1
156.5 1.17773858e-2 2.25689973e-1
157 1.18377988e-2 2.26877961e-1
157.5 1.18992210e-2 2.28076340e-1
158 1.19616839e-2 2.29285353e-1
158.5 1.20252203e-2 2.30505249e-1
159 1.20898644e-2 2.31736285e-1
159.5 1.21556517e-2 2.32978729e-1
160 1.22226191e-2 2.34232855e-1
160.5 1.22908050e-2 2.35498946e-1
161 1.23602496e-2 2.36777296e-1
161.5 1.24309946e-2 2.38068209e-1
162 1.25030834e-2 2.39371997e-1
162.5 1.25765613e-2 2.40688985e-1
163 1.26514757e-2 2.42019508e-1
163.5 1.27278757e-2 2.43363913e-1
164 1.28058130e-2 2.44722558e-1
164.5 1.28853412e-2 2.46095817e-1
165 1.29665165e-2 2.47484073e-1
165.5 1.30493974e-2 2.48887725e-1
166 1.31340453e-2 2.50307188e-1
166.5 1.32205242e-2 2.51742889e-1
167 1.33089013e-2 2.53195273e-1
167.5 1.33992468e-2 2.54664801e-1
168 1.34916340e-2 2.56151951e-1
168.5 1.35861401e-2 2.57657221e-1
169 1.36828456e-2 2.59181125e-1
169.5 1.37818353e-2 2.60724200e-1
170 1.38831977e-2 2.62287003e-1
170.5 1.39870262e-2 2.63870112e-1
171 1.40934185e-2 2.65474131e-1
171.5 1.42024774e-2 2.67099684e-1
172 1.43143108e-2 2.68747425e-1
172.5 1.44290323e-2 2.70418033e-1
173 1.45467615e-2 2.72112215e-1
173.5 1.46676242e-2 2.73830708e-1
174 1.47917529e-2 2.75574281e-1
174.5 1.49192872e-2 2.77343736e-1
175 1.50503745e-2 2.79139910e-1
175.5 1.51851702e-2 2.80963677e-1
176 1.53238385e-2 2.82815949e-1
176.5 1.54665525e-2 2.84697680e-1
177 1.56134958e-2 2.86609868e-1
177.5 1.57648619e-2 2.88553555e-1
178 1.59208563e-2 2.90529834e-1
178.5 1.60816961e-2 2.92539848e-1
179 1.62476119e-2 2.94584796e-1
179.5 1.64188478e-2 2.96665933e-1
180 1.65956632e-2 2.98784577e-1
180.5 1.67783337e-2 3.00942111e-1
181 1.69671520e-2 3.03139988e-1
181.5 1.71624297e-2 3.05379732e-1
182 1.73644984e-2 3.07662949e-1
182.5 1.75737115e-2 3.09991327e-1
183 1.77904459e-2 3.12366643e-1
183.5 1.80151038e-2 3.14790770e-1
184 1.82481150e-2 3.17265681e-1
184.5 1.84899388e-2 3.19793460e-1
185 1.87410671e-2 3.22376304e-1
185.5 1.90020264e-2 3.25016537e-1
186 1.92733816e-2 3.27716614e-1
186.5 1.95557390e-2 3.30479136e-1
187 1.98497498e-2 3.33306852e-1
187.5 2.01561147e-2 3.36202682e-1
188 2.04755880e-2 3.39169718e-1
188.5 2.08089829e-2 3.42211246e-1
189 2.11571770e-2 3.45330757e-1
189.5 2.15211187e-2 3.48531964e-1
190 2.19018338e-2 3.51818820e-1
190.5 2.23004337e-2 3.55195537e-1
191 2.27181235e-2 3.58666610e-1
191.5 2.31562126e-2 3.62236838e-1
192 2.36161247e-2 3.65911350e-1
192.5 2.40994107e-2 3.69695637e-1
193 2.46077624e-2 3.73595583e-1
193.5 2.51430282e-2 3.77617497e-1
194 2.57072305e-2 3.81768156e-1
194.5 2.63025863e-2 3.86054850e-1
195 2.69315298e-2 3.90485426e-1
195.5 2.75967384e-2 3.95068346e-1
196 2.83011629e-2 3.99812748e-1
196.5 2.90480609e-2 4.04728511e-1
197 2.98410368e-2 4.09826336e-1
197.5 3.06840865e-2 4.15117828e-1
198 3.15816495e-2 4.20615596e-1
198.5 3.25386698e-2 4.26333361e-1
199 3.35606658e-2 4.32286083e-1
199.5 3.46538124e-2 4.38490097e-1
200 3.58250369e-2 4.44963281e-1
200.5 3.70821317e-2 4.51725232e-1
201 3.84338866e-2 4.58797484e-1
201.5 3.98902468e-2 4.66203741e-1
202 4.14624983e-2 4.73970162e-1
202.5 4.31634917e-2 4.82125678e-1
203 4.50079083e-2 4.90702363e-1
203.5 4.70125817e-2 4.99735868e-1
204 4.91968866e-2 5.09265923e-1
204.5 5.15832117e-2 5.19336926e-1
205 5.41975382e-2 5.29998634e-1
205.5 5.70701510e-2 5.41306979e-1
206 6.02365197e-2 5.53325027e-1
206.5 6.37383947e-2 5.66124126e-1
207 6.76251831e-2 5.79785260e-1
207.5 7.19556852e-2 5.94400682e-1
208 7.68003058e-2 6.10075857e-1
208.5 8.22438909e-2 6.26931810e-1
209 8.83893991e-2 6.45107954e-1
209.5 9.53626963e-2 6.64765502e-1
210 1.03318880e-1 6.86091598e-1
210.5 1.12450706e-1 7.09304302e-1
211 1.22999941e-1 7.34658591e-1
211.5 1.35272839e-1 7.62453507e-1
212 1.49661495e-1 7.93040559e-1
212.5 1.66673710e-1 8.26833281e-1
213 1.86975299e-1 8.64317478e-1
213.5 2.11450921e-1 9.06060837e-1
214 2.41292736e-1 9.52718714e-1
214.5 2.78131402e-1 1.00502907e+0
215 3.24231942e-1 1.06378129e+0
215.5 3.82788882e-1 1.12972616e+0
216 4.58370652e-1 1.20335714e+0
216.5 5.57575844e-1 1.28441262e+0
217 6.89942229e-1 1.37077962e+0
217.5 8.68976770e-1 1.45613833e+0
218 1.11247327e+0 1.52511677e+0
218.5 1.43903759e+0 1.54435564e+0
219 1.85241659e+0 1.45074414e+0
219.5 2.30117405e+0 1.15410517e+0
220 2.63283789e+0 6.02776421e-1
220.5 2.65828436e+0 -9.02299392e-2
221 2.35814621e+0 -6.75641862e-1
221.5 1.90951545e+0 -1.00855053e+0
222 1.48118426e+0 -1.12325115e+0
222.5 1.13860421e+0 -1.11185581e+0
223 8.82777093e-1 -1.04358170e+0
223.5 6.95307954e-1 -9.55937531e-1
224 5.57453809e-1 -8.66363311e-1
224.5 4.54768441e-1 -7.82065621e-1
225 3.77024756e-1 -7.05486285e-1
225.5 3.17162441e-1 -6.36974486e-1
226 2.70313087e-1 -5.76027994e-1
226.5 2.33088527e-1 -5.21853809e-1
227 2.03098258e-1 -4.73613144e-1
227.5 1.78629634e-1 -4.30521526e-1
228 1.58436418e-1 -3.91883245e-1
228.5 1.41597946e-1 -3.57096882e-1
229 1.27424234e-1 -3.25648909e-1
229.5 1.15391163e-1 -2.97103182e-1
230 1.05095571e-1 -2.71089784e-1
230.5 9.62236957e-2 -2.47294673e-1
231 8.85286917e-2 -2.25450614e-1
231.5 8.18143959e-2 -2.05329489e-1
232 7.59234615e-2 -1.86735863e-1
232.5 7.07285779e-2 -1.69501653e-1
233 6.61259032e-2 -1.53481733e-1
233.5 6.20300996e-2 -1.38550293e-1
234 5.83705422e-2 -1.24597847e-1
234.5 5.50883985e-2 -1.11528747e-1
235 5.21343575e-2 -9.92591245e-2
235.5 4.94668503e-2 -8.77151741e-2
236 4.70506450e-2 -7.68317235e-2
236.5 4.48557277e-2 -6.65510316e-2
237 4.28564078e-2 -5.68217784e-2
237.5 4.10305948e-2 -4.75982110e-2
238 3.93592130e-2 -3.88394212e-2
238.5 3.78257232e-2 -3.05087293e-2
239 3.64157305e-2 -2.25731591e-2
239.5 3.51166602e-2 -1.50029877e-2
240 3.39174904e-2 -7.77135837e-3
240.5 3.28085279e-2 -8.53947312e-4
241 3.17812217e-2 5.77132547e-3
241.5 3.08280055e-2 1.21245465e-2
242 2.99421658e-2 1.82240267e-2
242.5 2.91177292e-2 2.40864922e-2
243 2.83493670e-2 2.97272503e-2
243.5 2.76323141e-2 3.51603360e-2
244 2.69622988e-2 4.03986405e-2
244.5 2.63354835e-2 4.54540248e-2
245 2.57484126e-2 5.03374198e-2
245.5 2.51979681e-2 5.50589153e-2
246 2.46813310e-2 5.96278391e-2
246.5 2.41959477e-2 6.40528269e-2
247 2.37395006e-2 6.83418854e-2
247.5 2.33098823e-2 7.25024481e-2
248 2.29051737e-2 7.65414256e-2
248.5 2.25236239e-2 8.04652506e-2
249 2.21636331e-2 8.42799183e-2
249.5 2.18237370e-2 8.79910232e-2
250 2.15025937e-2 9.16037914e-2
250.5 2.11989712e-2 9.51231108e-2
251 2.09117374e-2 9.85535580e-2
251.5 2.06398500e-2 1.01899422e-1
252 2.03823487e-2 1.05164728e-1
252.5 2.01383470e-2 1.08353255e-1
253 1.99070260e-2 1.11468557e-1
253.5 1.96876283e-2 1.14513977e-1
254 1.94794522e-2 1.17492664e-1
254.5 1.92818474e-2 1.20407586e-1
255 1.90942102e-2 1.23261545e-1
255.5 1.89159796e-2 1.26057185e-1
256 1.87466340e-2 1.28797005e-1
256.5 1.85856876e-2 1.31483369e-1
257 1.84326880e-2 1.34118515e-1
257.5 1.82872127e-2 1.36704563e-1
258 1.81488678e-2 1.39243522e-1
258.5 1.80172849e-2 1.41737297e-1
259 1.78921195e-2 1.44187700e-1
259.5 1.77730492e-2 1.46596449e-1
260 1.76597719e-2 1.48965177e-1
260.5 1.75520044e-2 1.51295441e-1
261 1.74494810e-2 1.53588719e-1
261.5 1.73519522e-2 1.55846422e-1
262 1.72591836e-2 1.58069891e-1
262.5 1.71709547e-2 1.60260410e-1
263 1.70870581e-2 1.62419198e-1
263.5 1.70072985e-2 1.64547425e-1
264 1.69314919e-2 1.66646205e-1
264.5 1.68594647e-2 1.68716603e-1
265 1.67910532e-2 1.70759639e-1
265.5 1.67261030e-2 1.72776288e-1
266 1.66644681e-2 1.74767484e-1
266.5 1.66060106e-2 1.76734121e-1
