#Note:; Temperature:25Â°C
267 1.65506000e-2 1.78677055e-1
267.5 1.64981130e-2 1.80597110e-1
268 1.64484328e-2 1.82495074e-1
268.5 1.64014487e-2 1.84371702e-1
269 1.63570560e-2 1.86227723e-1
269.5 1.63151552e-2 1.88063833e-1
270 1.62756522e-2 1.89880704e-1
270.5 1.62384574e-2 1.91678982e-1
271 1.62034861e-2 1.93459287e-1
271.5 1.61706576e-2 1.95222216e-1
272 1.61398953e-2 1.96968346e-1
272.5 1.61111263e-2 1.98698229e-1
273 1.60842815e-2 2.00412400e-1
273.5 1.60592951e-2 2.02111374e-1
274 1.60361043e-2 2.03795647e-1
274.5 1.60146496e-2 2.05465700e-1
275 1.59948742e-2 2.07121994e-1
275.5 1.59767239e-2 2.08764976e-1
276 1.59601473e-2 2.10395078e-1
276.5 1.59450952e-2 2.12012718e-1
277 1.59315208e-2 2.13618297e-1
277.5 1.59193795e-2 2.15212208e-1
278 1.59086287e-2 2.16794827e-1
278.5 1.58992278e-2 2.18366520e-1
279 1.58911381e-2 2.19927640e-1
279.5 1.58843224e-2 2.21478531e-1
280 1.58787456e-2 2.23019525e-1
280.5 1.58743739e-2 2.24550945e-1
281 1.58711751e-2 2.26073102e-1
281.5 1.58691185e-2 2.27586301e-1
282 1.58681746e-2 2.29090834e-1
282.5 1.58683156e-2 2.30586989e-1
283 1.58695144e-2 2.32075043e-1
283.5 1.58717456e-2 2.33555265e-1
284 1.58749847e-2 2.35027918e-1
284.5 1.58792082e-2 2.36493256e-1
285 1.58843940e-2 2.37951529e-1
285.5 1.58905205e-2 2.39402976e-1
286 1.58975676e-2 2.40847834e-1
286.5 1.59055156e-2 2.42286330e-1
287 1.59143460e-2 2.43718689e-1
287.5 1.59240410e-2 2.45145127e-1
288 1.59345836e-2 2.46565857e-1
288.5 1.59459577e-2 2.47981085e-1
289 1.59581477e-2 2.49391012e-1
289.5 1.59711390e-2 2.50795835e-1
290 1.59849175e-2 2.52195748e-1
290.5 1.59994697e-2 2.53590936e-1
291 1.60147828e-2 2.54981585e-1
291.5 1.60308446e-2 2.56367873e-1
292 1.60476436e-2 2.57749975e-1
292.5 1.60651686e-2 2.59128064e-1
293 1.60834092e-2 2.60502306e-1
293.5 1.61023553e-2 2.61872867e-1
294 1.61219975e-2 2.63239907e-1
294.5 1.61423267e-2 2.64603585e-1
295 1.61633344e-2 2.65964054e-1
295.5 1.61850125e-2 2.67321467e-1
296 1.62073533e-2 2.68675972e-1
296.5 1.62303496e-2 2.70027715e-1
297 1.62539946e-2 2.71376839e-1
297.5 1.62782818e-2 2.72723486e-1
298 1.63032052e-2 2.74067793e-1
298.5 1.63287591e-2 2.75409896e-1
299 1.63549382e-2 2.76749930e-1
299.5 1.63817375e-2 2.78088024e-1
300 1.64091524e-2 2.79424310e-1
300.5 1.64371786e-2 2.80758913e-1
301 1.64658122e-2 2.82091960e-1
301.5 1.64950494e-2 2.83423574e-1
302 1.65248870e-2 2.84753877e-1
302.5 1.65553218e-2 2.86082989e-1
303 1.65863512e-2 2.87411028e-1
303.5 1.66179727e-2 2.88738112e-1
304 1.66501840e-2 2.90064356e-1
304.5 1.66829833e-2 2.91389874e-1
305 1.67163689e-2 2.92714779e-1
305.5 1.67503395e-2 2.94039182e-1
306 1.67848939e-2 2.95363193e-1
306.5 1.68200313e-2 2.96686921e-1
307 1.68557509e-2 2.98010475e-1
307.5 1.68920526e-2 2.99333961e-1
308 1.69289361e-2 3.00657485e-1
308.5 1.69664015e-2 3.01981152e-1
309 1.70044492e-2 3.03305066e-1
309.5 1.70430797e-2 3.04629330e-1
310 1.70822939e-2 3.05954046e-1
310.5 1.71220929e-2 3.07279317e-1
311 1.71624777e-2 3.08605243e-1
311.5 1.72034501e-2 3.09931925e-1
312 1.72450115e-2 3.11259462e-1
312.5 1.72871641e-2 3.12587954e-1
313 1.73299099e-2 3.13917499e-1
313.5 1.73732512e-2 3.15248195e-1
314 1.74171907e-2 3.16580140e-1
314.5 1.74617312e-2 3.17913433e-1
315 1.75068756e-2 3.19248168e-1
315.5 1.75526272e-2 3.20584445e-1
316 1.75989895e-2 3.21922359e-1
316.5 1.76459660e-2 3.23262005e-1
317 1.76935607e-2 3.24603482e-1
317.5 1.77417776e-2 3.25946884e-1
318 1.77906211e-2 3.27292308e-1
318.5 1.78400957e-2 3.28639849e-1
319 1.78902061e-2 3.29989603e-1
319.5 1.79409572e-2 3.31341666e-1
320 1.79923543e-2 3.32696134e-1
320.5 1.80444028e-2 3.34053104e-1
321 1.80971082e-2 3.35412670e-1
321.5 1.81504765e-2 3.36774930e-1
322 1.82045137e-2 3.38139981e-1
322.5 1.82592261e-2 3.39507918e-1
323 1.83146203e-2 3.40878839e-1
323.5 1.83707030e-2 3.42252841e-1
324 1.84274812e-2 3.43630022e-1
324.5 1.84849623e-2 3.45010481e-1
325 1.85431537e-2 3.46394315e-1
325.5 1.86020631e-2 3.47781624e-1
326 1.86616985e-2 3.49172507e-1
326.5 1.87220682e-2 3.50567065e-1
327 1.87831808e-2 3.51965397e-1
327.5 1.88450449e-2 3.53367606e-1
328 1.89076696e-2 3.54773794e-1
328.5 1.89710642e-2 3.56184062e-1
329 1.90352382e-2 3.57598514e-1
329.5 1.91002017e-2 3.59017255e-1
330 1.91659646e-2 3.60440390e-1
330.5 1.92325375e-2 3.61868023e-1
331 1.92999310e-2 3.63300262e-1
331.5 1.93681562e-2 3.64737215e-1
332 1.94372245e-2 3.66178990e-1
332.5 1.95071475e-2 3.67625697e-1
333 1.95779372e-2 3.69077446e-1
333.5 1.96496059e-2 3.70534349e-1
334 1.97221663e-2 3.71996520e-1
334.5 1.97956313e-2 3.73464072e-1
335 1.98700142e-2 3.74937120e-1
335.5 1.99453289e-2 3.76415783e-1
336 2.00215893e-2 3.77900176e-1
336.5 2.00988099e-2 3.79390420e-1
337 2.01770055e-2 3.80886636e-1
337.5 2.02561914e-2 3.82388946e-1
338 2.03363831e-2 3.83897474e-1
338.5 2.04175967e-2 3.85412344e-1
339 2.04998487e-2 3.86933685e-1
339.5 2.05831559e-2 3.88461625e-1
340 2.06675358e-2 3.89996294e-1
340.5 2.07530060e-2 3.91537824e-1
341 2.08395849e-2 3.93086350e-1
341.5 2.09272913e-2 3.94642009e-1
342 2.10161443e-2 3.96204936e-1
342.5 2.11061638e-2 3.97775274e-1
343 2.11973700e-2 3.99353163e-1
343.5 2.12897837e-2 4.00938749e-1
344 2.13834264e-2 4.02532178e-1
344.5 2.14783198e-2 4.04133598e-1
345 2.15744867e-2 4.05743161e-1
345.5 2.16719500e-2 4.07361021e-1
346 2.17707336e-2 4.08987334e-1
346.5 2.18708617e-2 4.10622257e-1
347 2.19723595e-2 4.12265954e-1
347.5 2.20752525e-2 4.13918588e-1
348 2.21795674e-2 4.15580326e-1
348.5 2.22853310e-2 4.17251338e-1
349 2.23925713e-2 4.18931797e-1
349.5 2.25013170e-2 4.20621878e-1
350 2.26115972e-2 4.22321762e-1
350.5 2.27234424e-2 4.24031630e-1
351 2.28368834e-2 4.25751669e-1
351.5 2.29519522e-2 4.27482068e-1
352 2.30686816e-2 4.29223019e-1
352.5 2.31871052e-2 4.30974719e-1
353 2.33072576e-2 4.32737368e-1
353.5 2.34291744e-2 4.34511172e-1
354 2.35528923e-2 4.36296337e-1
354.5 2.36784488e-2 4.38093077e-1
355 2.38058827e-2 4.39901608e-1
355.5 2.39352337e-2 4.41722151e-1
356 2.40665429e-2 4.43554932e-1
356.5 2.41998523e-2 4.45400181e-1
357 2.43352054e-2 4.47258133e-1
357.5 2.44726467e-2 4.49129028e-1
358 2.46122221e-2 4.51013111e-1
358.5 2.47539790e-2 4.52910633e-1
359 2.48979661e-2 4.54821849e-1
359.5 2.50442333e-2 4.56747021e-1
360 2.51928325e-2 4.58686415e-1
360.5 2.53438166e-2 4.60640305e-1
361 2.54972406e-2 4.62608970e-1
361.5 2.56531609e-2 4.64592696e-1
362 2.58116356e-2 4.66591773e-1
362.5 2.59727248e-2 4.68606502e-1
363 2.61364901e-2 4.70637187e-1
363.5 2.63029954e-2 4.72684141e-1
364 2.64723064e-2 4.74747684e-1
364.5 2.66444909e-2 4.76828144e-1
365 2.68196188e-2 4.78925857e-1
365.5 2.69977623e-2 4.81041165e-1
366 2.71789959e-2 4.83174422e-1
366.5 2.73633965e-2 4.85325987e-1
367 2.75510434e-2 4.87496230e-1
367.5 2.77420186e-2 4.89685529e-1
368 2.79364067e-2 4.91894274e-1
368.5 2.81342954e-2 4.94122862e-1
369 2.83357748e-2 4.96371701e-1
369.5 2.85409384e-2 4.98641211e-1
370 2.87498827e-2 5.00931820e-1
370.5 2.89627077e-2 5.03243970e-1
371 2.91795164e-2 5.05578113e-1
371.5 2.94004157e-2 5.07934713e-1
372 2.96255162e-2 5.10314248e-1
372.5 2.98549320e-2 5.12717208e-1
373 3.00887815e-2 5.15144095e-1
373.5 3.03271874e-2 5.17595427e-1
374 3.05702765e-2 5.20071734e-1
374.5 3.08181803e-2 5.22573563e-1
375 3.10710349e-2 5.25101476e-1
375.5 3.13289815e-2 5.27656049e-1
376 3.15921665e-2 5.30237877e-1
376.5 3.18607416e-2 5.32847571e-1
377 3.21348642e-2 5.35485758e-1
377.5 3.24146976e-2 5.38153086e-1
378 3.27004112e-2 5.40850222e-1
378.5 3.29921809e-2 5.43577851e-1
379 3.32901894e-2 5.46336679e-1
379.5 3.35946263e-2 5.49127435e-1
380 3.39056889e-2 5.51950868e-1
380.5 3.42235818e-2 5.54807752e-1
381 3.45485180e-2 5.57698883e-1
381.5 3.48807190e-2 5.60625083e-1
382 3.52204152e-2 5.63587201e-1
382.5 3.55678460e-2 5.66586111e-1
383 3.59232611e-2 5.69622715e-1
383.5 3.62869202e-2 5.72697945e-1
384 3.66590937e-2 5.75812765e-1
384.5 3.70400637e-2 5.78968167e-1
385 3.74301238e-2 5.82165179e-1
385.5 3.78295804e-2 5.85404861e-1
386 3.82387530e-2 5.88688310e-1
386.5 3.86579749e-2 5.92016661e-1
387 3.90875939e-2 5.95391088e-1
387.5 3.95279735e-2 5.98812802e-1
388 3.99794931e-2 6.02283062e-1
388.5 4.04425491e-2 6.05803166e-1
389 4.09175561e-2 6.09374463e-1
389.5 4.14049475e-2 6.12998346e-1
390 4.19051767e-2 6.16676262e-1
390.5 4.24187186e-2 6.20409708e-1
391 4.29460699e-2 6.24200239e-1
391.5 4.34877513e-2 6.28049465e-1
392 4.40443084e-2 6.31959059e-1
392.5 4.46163131e-2 6.35930756e-1
393 4.52043654e-2 6.39966358e-1
393.5 4.58090950e-2 6.44067736e-1
394 4.64311628e-2 6.48236836e-1
394.5 4.70712632e-2 6.52475677e-1
395 4.77301259e-2 6.56786363e-1
395.5 4.84085181e-2 6.61171079e-1
396 4.91072470e-2 6.65632101e-1
396.5 4.98271621e-2 6.70171796e-1
397 5.05691581e-2 6.74792631e-1
397.5 5.13341774e-2 6.79497175e-1
398 5.21232140e-2 6.84288108e-1
398.5 5.29373160e-2 6.89168221e-1
399 5.37775898e-2 6.94140427e-1
399.5 5.46452038e-2 6.99207768e-1
400 5.55413927e-2 7.04373418e-1
400.5 5.64674618e-2 7.09640692e-1
401 5.74247923e-2 7.15013055e-1
401.5 5.84148466e-2 7.20494132e-1
402 5.94391735e-2 7.26087711e-1
402.5 6.04994153e-2 7.31797759e-1
403 6.15973141e-2 7.37628429e-1
403.5 6.27347191e-2 7.43584072e-1
404 6.39135948e-2 7.49669249e-1
404.5 6.51360299e-2 7.55888741e-1
405 6.64042464e-2 7.62247567e-1
405.5 6.77206100e-2 7.68750995e-1
406 6.90876419e-2 7.75404560e-1
406.5 7.05080305e-2 7.82214078e-1
407 7.19846453e-2 7.89185666e-1
407.5 7.35205516e-2 7.96325761e-1
408 7.51190267e-2 8.03641141e-1
408.5 7.67835776e-2 8.11138947e-1
409 7.85179607e-2 8.18826708e-1
409.5 8.03262034e-2 8.26712365e-1
410 8.22126276e-2 8.34804303e-1
410.5 8.41818759e-2 8.43111377e-1
411 8.62389407e-2 8.51642950e-1
411.5 8.83891958e-2 8.60408925e-1
412 9.06384323e-2 8.69419785e-1
412.5 9.29928974e-2 8.78686635e-1
413 9.54593384e-2 8.88221249e-1
413.5 9.80450511e-2 8.98036117e-1
414 1.00757934e-1 9.08144501e-1
414.5 1.03606549e-1 9.18560494e-1
415 1.06600188e-1 9.29299081e-1
415.5 1.09748951e-1 9.40376213e-1
416 1.13063827e-1 9.51808879e-1
416.5 1.16556793e-1 9.63615194e-1
417 1.20240922e-1 9.75814481e-1
417.5 1.24130500e-1 9.88427382e-1
418 1.28241168e-1 1.00147595e+0
418.5 1.32590075e-1 1.01498380e+0
419 1.37196055e-1 1.02897618e+0
419.5 1.42079829e-1 1.04348019e+0
420 1.47264230e-1 1.05852486e+0
420.5 1.52774472e-1 1.07414138e+0
421 1.58638443e-1 1.09036326e+0
421.5 1.64887053e-1 1.10722655e+0
422 1.71554630e-1 1.12477002e+0
422.5 1.78679377e-1 1.14303546e+0
423 1.86303905e-1 1.16206793e+0
423.5 1.94475843e-1 1.18191602e+0
424 2.03248558e-1 1.20263220e+0
424.5 2.12681988e-1 1.22427314e+0
425 2.22843622e-1 1.24690007e+0
425.5 2.33809645e-1 1.27057920e+0
426 2.45666293e-1 1.29538206e+0
426.5 2.58511451e-1 1.32138602e+0
427 2.72456546e-1 1.34867461e+0
427.5 2.87628797e-1 1.37733803e+0
428 3.04173905e-1 1.40747350e+0
428.5 3.22259268e-1 1.43918557e+0
429 3.42077839e-1 1.47258638e+0
429.5 3.63852783e-1 1.50779567e+0
430 3.87843086e-1 1.54494057e+0
430.5 4.14350373e-1 1.58415487e+0
431 4.43727168e-1 1.62557780e+0
431.5 4.76386954e-1 1.66935173e+0
432 5.12816438e-1 1.71561863e+0
432.5 5.53590487e-1 1.76451443e+0
433 5.99390329e-1 1.81616058e+0
433.5 6.51025647e-1 1.87065142e+0
434 7.09461238e-1 1.92803542e+0
434.5 7.75848868e-1 1.98828782e+0
435 8.51564643e-1 2.05127061e+0
435.5 9.38251609e-1 2.11667439e+0
436 1.03786584e+0 2.18393438e+0
436.5 1.15272156e+0 2.25210979e+0
437 1.28552564e+0 2.31971218e+0
437.5 1.43938272e+0 2.38446465e+0
438 1.61773639e+0 2.44297210e+0
438.5 1.82418658e+0 2.49028663e+0
439 2.06208572e+0 2.51937261e+0
439.5 2.33376940e+0 2.52052951e+0
440 2.63924040e+0 2.48094634e+0
440.5 2.97415696e+0 2.38476659e+0
441 3.32719914e+0 2.21432216e+0
441.5 3.67746963e+0 1.95338036e+0
442 3.99355249e+0 1.59289540e+0
442.5 4.23664089e+0 1.13826716e+0
443 4.36930679e+0 6.14614277e-1
443.5 4.36787365e+0 6.51865949e-2
444 4.23195155e+0 -4.59084537e-1
444.5 3.98469434e+0 -9.14385954e-1
445 3.66356011e+0 -1.27486605e+0
445.5 3.30782684e+0 -1.53464103e+0
446 2.94950365e+0 -1.70267419e+0
446.5 2.60995017e+0 -1.79542128e+0
447 2.30072926e+0 -1.83090272e+0
447.5 2.02623497e+0 -1.82532093e+0
448 1.78639553e+0 -1.79176073e+0
448.5 1.57874871e+0 -1.74011020e+0
449 1.39980047e+0 -1.67751770e+0
449.5 1.24581767e+0 -1.60898817e+0
450 1.11324203e+0 -1.53793618e+0
450.5 9.98875144e-1 -1.46663469e+0
451 8.99935969e-1 -1.39655492e+0
451.5 8.14052953e-1 -1.32861369e+0
452 7.39226399e-1 -1.26334927e+0
452.5 6.73780494e-1 -1.20104448e+0
453 6.16314788e-1 -1.14181206e+0
453.5 5.65659625e-1 -1.08565347e+0
454 5.20837218e-1 -1.03249914e+0
454.5 4.81028593e-1 -9.82235986e-1
455 4.45546010e-1 -9.34725937e-1
455.5 4.13810166e-1 -8.89818432e-1
456 3.85331471e-1 -8.47358689e-1
456.5 3.59694700e-1 -8.07193095e-1
457 3.36546436e-1 -7.69172605e-1
457.5 3.15584779e-1 -7.33154803e-1
458 2.96550910e-1 -6.99005041e-1
458.5 2.79222156e-1 -6.66596966e-1
459 2.63406273e-1 -6.35812638e-1
459.5 2.48936723e-1 -6.06542385e-1
460 2.35668761e-1 -5.78684493e-1
460.5 2.23476177e-1 -5.52144797e-1
461 2.12248582e-1 -5.26836227e-1
461.5 2.01889133e-1 -5.02678322e-1
462 1.92312624e-1 -4.79596758e-1
462.5 1.83443876e-1 -4.57522873e-1
463 1.75216380e-1 -4.36393230e-1
463.5 1.67571141e-1 -4.16149191e-1
464 1.60455695e-1 -3.96736528e-1
464.5 1.53823279e-1 -3.78105060e-1
465 1.47632106e-1 -3.60208315e-1
465.5 1.41844757e-1 -3.43003226e-1
466 1.36427648e-1 -3.26449847e-1
466.5 1.31350574e-1 -3.10511091e-1
467 1.26586313e-1 -2.95152503e-1
467.5 1.22110286e-1 -2.80342036e-1
468 1.17900255e-1 -2.66049860e-1
468.5 1.13936064e-1 -2.52248183e-1
469 1.10199414e-1 -2.38911085e-1
469.5 1.06673660e-1 -2.26014373e-1
470 1.03343638e-1 -2.13535443e-1
470.5 1.00195512e-1 -2.01453158e-1
471 9.72166361e-2 -1.89747732e-1
471.5 9.43954359e-2 -1.78400633e-1
472 9.17213026e-2 -1.67394482e-1
472.5 8.91844980e-2 -1.56712971e-1
473 8.67760709e-2 -1.46340784e-1
473.5 8.44877830e-2 -1.36263523e-1
474 8.23120419e-2 -1.26467642e-1
474.5 8.02418421e-2 -1.16940389e-1
475 7.82707115e-2 -1.07669745e-1
475.5 7.63926639e-2 -9.86443787e-2
476 7.46021562e-2 -8.98535955e-2
476.5 7.28940496e-2 -8.12872949e-2
477 7.12635756e-2 -7.29359309e-2
477.5 6.97063039e-2 -6.47904749e-2
478 6.82181148e-2 -5.68423816e-2
478.5 6.67951733e-2 -4.90835578e-2
479 6.54339061e-2 -4.15063329e-2
479.5 6.41309806e-2 -3.41034325e-2
480 6.28832857e-2 -2.68679531e-2
480.5 6.16879146e-2 -1.97933391e-2
481 6.05421491e-2 -1.28733617e-2
481.5 5.94434451e-2 -6.10209830e-3
482 5.83894193e-2 5.26085084e-4
482.5 5.73778377e-2 7.01655165e-3
483 5.64066041e-2 1.33744095e-2
483.5 5.54737505e-2 1.96045266e-2
484 5.45774274e-2 2.57115447e-2
484.5 5.37158961e-2 3.16998919e-2
485 5.28875202e-2 3.75737953e-2
485.5 5.20907588e-2 4.33372919e-2
486 5.13241600e-2 4.89942390e-2
486.5 5.05863548e-2 5.45483244e-2
487 4.98760515e-2 6.00030755e-2
487.5 4.91920305e-2 6.53618677e-2
488 4.85331398e-2 7.06279327e-2
488.5 4.78982902e-2 7.58043660e-2
489 4.72864518e-2 8.08941341e-2
489.5 4.66966496e-2 8.59000812e-2
490 4.61279605e-2 9.08249351e-2
490.5 4.55795101e-2 9.56713137e-2
491 4.50504692e-2 1.00441730e-1
491.5 4.45400515e-2 1.05138597e-1
492 4.40475109e-2 1.09764235e-1
492.5 4.35721389e-2 1.14320872e-1
493 4.31132625e-2 1.18810651e-1
493.5 4.26702423e-2 1.23235635e-1
494 4.22424703e-2 1.27597809e-1
494.5 4.18293679e-2 1.31899082e-1
495 4.14303849e-2 1.36141294e-1
495.5 4.10449970e-2 1.40326219e-1
496 4.06727053e-2 1.44455565e-1
496.5 4.03130339e-2 1.48530980e-1
497 3.99655296e-2 1.52554053e-1
497.5 3.96297597e-2 1.56526316e-1
498 3.93053119e-2 1.60449251e-1
498.5 3.89917924e-2 1.64324286e-1
499 3.86888252e-2 1.68152801e-1
499.5 3.83960513e-2 1.71936131e-1
500 3.81131276e-2 1.75675564e-1
500.5 3.78397262e-2 1.79372346e-1
501 3.75755336e-2 1.83027684e-1
501.5 3.73202499e-2 1.86642744e-1
502 3.70735883e-2 1.90218655e-1
502.5 3.68352742e-2 1.93756509e-1
503 3.66050448e-2 1.97257366e-1
503.5 3.63826483e-2 2.00722250e-1
504 3.61678436e-2 2.04152156e-1
504.5 3.59603997e-2 2.07548046e-1
505 3.57600952e-2 2.10910855e-1
505.5 3.55667178e-2 2.14241489e-1
506 3.53800639e-2 2.17540827e-1
506.5 3.51999384e-2 2.20809723e-1
507 3.50261537e-2 2.24049004e-1
507.5 3.48585303e-2 2.27259475e-1
508 3.46968955e-2 2.30441918e-1
508.5 3.45410838e-2 2.33597092e-1
509 3.43909360e-2 2.36725735e-1
509.5 3.42462994e-2 2.39828566e-1
510 3.41070272e-2 2.42906281e-1
510.5 3.39729785e-2 2.45959561e-1
511 3.38440177e-2 2.48989066e-1
