#Note:; Temperature:25Â°C
511.5 3.37200146e-2 2.51995439e-1
512 3.36008442e-2 2.54979307e-1
512.5 3.34863859e-2 2.57941281e-1
513 3.33765242e-2 2.60881954e-1
513.5 3.32711477e-2 2.63801906e-1
514 3.31701495e-2 2.66701701e-1
514.5 3.30734267e-2 2.69581892e-1
515 3.29808802e-2 2.72443014e-1
515.5 3.28924148e-2 2.75285592e-1
516 3.28079390e-2 2.78110138e-1
516.5 3.27273645e-2 2.80917150e-1
517 3.26506065e-2 2.83707117e-1
517.5 3.25775836e-2 2.86480516e-1
518 3.25082171e-2 2.89237811e-1
518.5 3.24424316e-2 2.91979458e-1
519 3.23801544e-2 2.94705902e-1
519.5 3.23213155e-2 2.97417577e-1
520 3.22658478e-2 3.00114910e-1
520.5 3.22136866e-2 3.02798316e-1
521 3.21647695e-2 3.05468204e-1
521.5 3.21190368e-2 3.08124973e-1
522 3.20764309e-2 3.10769014e-1
522.5 3.20368966e-2 3.13400710e-1
523 3.20003805e-2 3.16020436e-1
523.5 3.19668316e-2 3.18628560e-1
524 3.19362008e-2 3.21225444e-1
524.5 3.19084409e-2 3.23811441e-1
525 3.18835065e-2 3.26386899e-1
525.5 3.18613543e-2 3.28952159e-1
526 3.18419424e-2 3.31507555e-1
526.5 3.18252308e-2 3.34053417e-1
527 3.18111811e-2 3.36590067e-1
527.5 3.17997566e-2 3.39117823e-1
528 3.17909219e-2 3.41636998e-1
528.5 3.17846433e-2 3.44147898e-1
529 3.17808886e-2 3.46650825e-1
529.5 3.17796269e-2 3.49146077e-1
530 3.17808288e-2 3.51633946e-1
530.5 3.17844661e-2 3.54114720e-1
531 3.17905119e-2 3.56588683e-1
531.5 3.17989408e-2 3.59056114e-1
532 3.18097284e-2 3.61517290e-1
532.5 3.18228517e-2 3.63972482e-1
533 3.18382887e-2 3.66421958e-1
533.5 3.18560187e-2 3.68865983e-1
534 3.18760220e-2 3.71304818e-1
534.5 3.18982802e-2 3.73738721e-1
535 3.19227757e-2 3.76167947e-1
535.5 3.19494921e-2 3.78592746e-1
536 3.19784142e-2 3.81013369e-1
536.5 3.20095275e-2 3.83430061e-1
537 3.20428186e-2 3.85843065e-1
537.5 3.20782752e-2 3.88252623e-1
538 3.21158859e-2 3.90658973e-1
538.5 3.21556401e-2 3.93062350e-1
539 3.21975283e-2 3.95462989e-1
539.5 3.22415418e-2 3.97861121e-1
540 3.22876729e-2 4.00256977e-1
540.5 3.23359146e-2 4.02650784e-1
541 3.23862610e-2 4.05042768e-1
541.5 3.24387069e-2 4.07433154e-1
542 3.24932480e-2 4.09822164e-1
542.5 3.25498809e-2 4.12210020e-1
543 3.26086029e-2 4.14596941e-1
543.5 3.26694122e-2 4.16983147e-1
544 3.27323079e-2 4.19368854e-1
544.5 3.27972897e-2 4.21754278e-1
545 3.28643584e-2 4.24139636e-1
545.5 3.29335153e-2 4.26525140e-1
546 3.30047626e-2 4.28911004e-1
546.5 3.30781034e-2 4.31297441e-1
547 3.31535415e-2 4.33684663e-1
547.5 3.32310815e-2 4.36072880e-1
548 3.33107288e-2 4.38462303e-1
548.5 3.33924894e-2 4.40853143e-1
549 3.34763704e-2 4.43245608e-1
549.5 3.35623795e-2 4.45639910e-1
550 3.36505253e-2 4.48036255e-1
550.5 3.37408169e-2 4.50434855e-1
551 3.38332645e-2 4.52835918e-1
551.5 3.39278790e-2 4.55239652e-1
552 3.40246720e-2 4.57646267e-1
552.5 3.41236561e-2 4.60055973e-1
553 3.42248444e-2 4.62468978e-1
553.5 3.43282512e-2 4.64885493e-1
554 3.44338912e-2 4.67305728e-1
554.5 3.45417801e-2 4.69729894e-1
555 3.46519347e-2 4.72158202e-1
555.5 3.47643721e-2 4.74590863e-1
556 3.48791107e-2 4.77028091e-1
556.5 3.49961694e-2 4.79470100e-1
557 3.51155684e-2 4.81917102e-1
557.5 3.52373283e-2 4.84369315e-1
558 3.53614710e-2 4.86826953e-1
558.5 3.54880189e-2 4.89290235e-1
559 3.56169956e-2 4.91759380e-1
559.5 3.57484255e-2 4.94234606e-1
560 3.58823341e-2 4.96716136e-1
560.5 3.60187476e-2 4.99204192e-1
561 3.61576933e-2 5.01698998e-1
561.5 3.62991995e-2 5.04200781e-1
562 3.64432954e-2 5.06709768e-1
562.5 3.65900115e-2 5.09226189e-1
563 3.67393790e-2 5.11750274e-1
563.5 3.68914303e-2 5.14282257e-1
564 3.70461990e-2 5.16822374e-1
564.5 3.72037195e-2 5.19370861e-1
565 3.73640277e-2 5.21927959e-1
565.5 3.75271603e-2 5.24493910e-1
566 3.76931554e-2 5.27068958e-1
566.5 3.78620523e-2 5.29653350e-1
567 3.80338913e-2 5.32247336e-1
567.5 3.82087143e-2 5.34851169e-1
568 3.83865641e-2 5.37465104e-1
568.5 3.85674852e-2 5.40089398e-1
569 3.87515232e-2 5.42724315e-1
569.5 3.89387250e-2 5.45370117e-1
570 3.91291393e-2 5.48027074e-1
570.5 3.93228158e-2 5.50695456e-1
571 3.95198059e-2 5.53375538e-1
571.5 3.97201627e-2 5.56067598e-1
572 3.99239404e-2 5.58771919e-1
572.5 4.01311953e-2 5.61488787e-1
573 4.03419850e-2 5.64218492e-1
573.5 4.05563690e-2 5.66961328e-1
574 4.07744084e-2 5.69717595e-1
574.5 4.09961662e-2 5.72487594e-1
575 4.12217071e-2 5.75271635e-1
575.5 4.14510979e-2 5.78070028e-1
576 4.16844072e-2 5.80883093e-1
576.5 4.19217056e-2 5.83711150e-1
577 4.21630658e-2 5.86554528e-1
577.5 4.24085626e-2 5.89413559e-1
578 4.26582731e-2 5.92288582e-1
578.5 4.29122764e-2 5.95179941e-1
579 4.31706542e-2 5.98087987e-1
579.5 4.34334904e-2 6.01013074e-1
580 4.37008715e-2 6.03955567e-1
580.5 4.39728864e-2 6.06915833e-1
581 4.42496267e-2 6.09894249e-1
581.5 4.45311868e-2 6.12891196e-1
582 4.48176638e-2 6.15907064e-1
582.5 4.51091575e-2 6.18942250e-1
583 4.54057711e-2 6.21997158e-1
583.5 4.57076105e-2 6.25072200e-1
584 4.60147850e-2 6.28167796e-1
584.5 4.63274071e-2 6.31284375e-1
585 4.66455926e-2 6.34422373e-1
585.5 4.69694611e-2 6.37582236e-1
586 4.72991354e-2 6.40764417e-1
586.5 4.76347425e-2 6.43969383e-1
587 4.79764129e-2 6.47197604e-1
587.5 4.83242815e-2 6.50449566e-1
588 4.86784870e-2 6.53725761e-1
588.5 4.90391726e-2 6.57026694e-1
589 4.94064860e-2 6.60352880e-1
589.5 4.97805794e-2 6.63704845e-1
590 5.01616098e-2 6.67083126e-1
590.5 5.05497393e-2 6.70488274e-1
591 5.09451349e-2 6.73920850e-1
591.5 5.13479693e-2 6.77381429e-1
592 5.17584204e-2 6.80870599e-1
592.5 5.21766720e-2 6.84388962e-1
593 5.26029137e-2 6.87937132e-1
593.5 5.30373416e-2 6.91515740e-1
594 5.34801580e-2 6.95125429e-1
594.5 5.39315718e-2 6.98766861e-1
595 5.43917990e-2 7.02440712e-1
595.5 5.48610628e-2 7.06147672e-1
596 5.53395937e-2 7.09888453e-1
596.5 5.58276302e-2 7.13663781e-1
597 5.63254187e-2 7.17474400e-1
597.5 5.68332141e-2 7.21321075e-1
598 5.73512802e-2 7.25204588e-1
598.5 5.78798897e-2 7.29125744e-1
599 5.84193249e-2 7.33085365e-1
599.5 5.89698778e-2 7.37084297e-1
600 5.95318511e-2 7.41123407e-1
600.5 6.01055578e-2 7.45203586e-1
601 6.06913224e-2 7.49325748e-1
601.5 6.12894808e-2 7.53490832e-1
602 6.19003812e-2 7.57699801e-1
602.5 6.25243845e-2 7.61953646e-1
603 6.31618648e-2 7.66253385e-1
603.5 6.38132100e-2 7.70600063e-1
604 6.44788224e-2 7.74994757e-1
604.5 6.51591195e-2 7.79438572e-1
605 6.58545345e-2 7.83932644e-1
605.5 6.65655169e-2 7.88478144e-1
606 6.72925338e-2 7.93076276e-1
606.5 6.80360698e-2 7.97728277e-1
607 6.87966287e-2 8.02435424e-1
607.5 6.95747339e-2 8.07199028e-1
608 7.03709295e-2 8.12020443e-1
608.5 7.11857811e-2 8.16901062e-1
609 7.20198771e-2 8.21842318e-1
609.5 7.28738296e-2 8.26845693e-1
610 7.37482756e-2 8.31912710e-1
610.5 7.46438782e-2 8.37044943e-1
611 7.55613278e-2 8.42244012e-1
611.5 7.65013439e-2 8.47511591e-1
612 7.74646760e-2 8.52849407e-1
612.5 7.84521052e-2 8.58259241e-1
613 7.94644463e-2 8.63742934e-1
613.5 8.05025489e-2 8.69302386e-1
614 8.15672997e-2 8.74939559e-1
614.5 8.26596242e-2 8.80656482e-1
615 8.37804887e-2 8.86455250e-1
615.5 8.49309025e-2 8.92338032e-1
616 8.61119206e-2 8.98307067e-1
616.5 8.73246456e-2 9.04364675e-1
617 8.85702305e-2 9.10513254e-1
617.5 8.98498817e-2 9.16755286e-1
618 9.11648616e-2 9.23093341e-1
618.5 9.25164923e-2 9.29530082e-1
619 9.39061583e-2 9.36068266e-1
619.5 9.53353106e-2 9.42710750e-1
620 9.68054702e-2 9.49460496e-1
620.5 9.83182326e-2 9.56320574e-1
621 9.98752716e-2 9.63294170e-1
621.5 1.01478345e-1 9.70384588e-1
622 1.03129297e-1 9.77595257e-1
622.5 1.04830068e-1 9.84929739e-1
623 1.06582696e-1 9.92391729e-1
623.5 1.08389326e-1 9.99985071e-1
624 1.10252212e-1 1.00771376e+0
624.5 1.12173732e-1 1.01558193e+0
625 1.14156387e-1 1.02359392e+0
625.5 1.16202813e-1 1.03175420e+0
626 1.18315792e-1 1.04006745e+0
626.5 1.20498258e-1 1.04853853e+0
627 1.22753308e-1 1.05717251e+0
627.5 1.25084213e-1 1.06597466e+0
628 1.27494432e-1 1.07495048e+0
628.5 1.29987620e-1 1.08410570e+0
629 1.32567648e-1 1.09344630e+0
629.5 1.35238613e-1 1.10297852e+0
630 1.38004854e-1 1.11270886e+0
630.5 1.40870975e-1 1.12264413e+0
631 1.43841857e-1 1.13279141e+0
631.5 1.46922685e-1 1.14315813e+0
632 1.50118963e-1 1.15375204e+0
632.5 1.53436547e-1 1.16458125e+0
633 1.56881663e-1 1.17565425e+0
633.5 1.60460942e-1 1.18697989e+0
634 1.64181449e-1 1.19856749e+0
634.5 1.68050716e-1 1.21042677e+0
635 1.72076780e-1 1.22256793e+0
635.5 1.76268228e-1 1.23500166e+0
636 1.80634233e-1 1.24773917e+0
636.5 1.85184614e-1 1.26079222e+0
637 1.89929879e-1 1.27417315e+0
637.5 1.94881291e-1 1.28789491e+0
638 2.00050931e-1 1.30197110e+0
638.5 2.05451769e-1 1.31641603e+0
639 2.11097743e-1 1.33124469e+0
639.5 2.17003846e-1 1.34647290e+0
640 2.23186219e-1 1.36211724e+0
640.5 2.29662264e-1 1.37819519e+0
641 2.36450752e-1 1.39472511e+0
641.5 2.43571962e-1 1.41172636e+0
642 2.51047819e-1 1.42921928e+0
642.5 2.58902057e-1 1.44722532e+0
643 2.67160400e-1 1.46576703e+0
643.5 2.75850756e-1 1.48486819e+0
644 2.85003444e-1 1.50455380e+0
644.5 2.94651439e-1 1.52485023e+0
645 3.04830654e-1 1.54578520e+0
645.5 3.15580247e-1 1.56738791e+0
646 3.26942974e-1 1.58968906e+0
646.5 3.38965584e-1 1.61272093e+0
647 3.51699255e-1 1.63651745e+0
647.5 3.65200101e-1 1.66111421e+0
648 3.79529728e-1 1.68654853e+0
648.5 3.94755878e-1 1.71285949e+0
649 4.10953144e-1 1.74008789e+0
649.5 4.28203787e-1 1.76827627e+0
650 4.46598670e-1 1.79746881e+0
650.5 4.66238301e-1 1.82771125e+0
651 4.87234040e-1 1.85905074e+0
651.5 5.09709459e-1 1.89153551e+0
652 5.33801894e-1 1.92521461e+0
652.5 5.59664223e-1 1.96013738e+0
653 5.87466879e-1 1.99635278e+0
653.5 6.17400158e-1 2.03390856e+0
654 6.49676844e-1 2.07285006e+0
654.5 6.84535200e-1 2.11321875e+0
655 7.22242362e-1 2.15505021e+0
655.5 7.63098197e-1 2.19837166e+0
656 8.07439649e-1 2.24319860e+0
656.5 8.55645631e-1 2.28953059e+0
657 9.08142470e-1 2.33734584e+0
657.5 9.65409911e-1 2.38659419e+0
658 1.02798765e+0 2.43718820e+0
658.5 1.09648224e+0 2.48899171e+0
659 1.17157424e+0 2.54180530e+0
659.5 1.25402508e+0 2.59534783e+0
660 1.34468318e+0 2.64923302e+0
660.5 1.44448818e+0 2.70294004e+0
661 1.55447184e+0 2.75577671e+0
661.5 1.67575333e+0 2.80683399e+0
662 1.80952555e+0 2.85493044e+0
662.5 1.95702784e+0 2.89854571e+0
663 2.11949851e+0 2.93574320e+0
663.5 2.29809870e+0 2.96408387e+0
664 2.49379645e+0 2.98053652e+0
664.5 2.70719864e+0 2.98139557e+0
665 2.93831771e+0 2.96222566e+0
665.5 3.18626438e+0 2.91786397e+0
666 3.44886796e+0 2.84252487e+0
666.5 3.72224779e+0 2.73006433e+0
667 4.00039567e+0 2.57446558e+0
667.5 4.27487805e+0 2.37059050e+0
668 4.53481714e+0 2.11518762e+0
668.5 4.76733408e+0 1.80804809e+0
669 4.95859275e+0 1.45306886e+0
669.5 5.09543665e+0 1.05887011e+0
670 5.16737506e+0 6.38607452e-1
670.5 5.16844017e+0 2.08791021e-1
671 5.09834996e+0 -2.12745829e-1
671.5 4.96257741e+0 -6.09240508e-1
672 4.77129898e+0 -9.67109207e-1
672.5 4.53758358e+0 -1.27724579e+0
673 4.27538267e+0 -1.53532078e+0
673.5 3.99782476e+0 -1.74123438e+0
674 3.71609211e+0 -1.89807437e+0
674.5 3.43891291e+0 -2.01094350e+0
675 3.17254058e+0 -2.08591601e+0
675.5 2.92103602e+0 -2.12924788e+0
676 2.68668621e+0 -2.14685921e+0
676.5 2.47044280e+0 -2.14404769e+0
677 2.27231488e+0 -2.12537086e+0
677.5 2.09168890e+0 -2.09463772e+0
678 1.92757234e+0 -2.05496267e+0
678.5 1.77876986e+0 -2.00884894e+0
679 1.64400468e+0 -1.95828076e+0
679.5 1.52199849e+0 -1.90481242e+0
680 1.41152111e+0 -1.84964843e+0
680.5 1.31141909e+0 -1.79371244e+0
681 1.22062988e+0 -1.73770492e+0
681.5 1.13818674e+0 -1.68215030e+0
682 1.06321771e+0 -1.62743509e+0
682.5 9.94941069e-1 -1.57383833e+0
683 9.32658981e-1 -1.52155572e+0
683.5 8.75750197e-1 -1.47071873e+0
684 8.23662625e-1 -1.42140948e+0
684.5 7.75906080e-1 -1.37367253e+0
685 7.32045482e-1 -1.32752399e+0
685.5 6.91694600e-1 -1.28295869e+0
686 6.54510383e-1 -1.23995567e+0
686.5 6.20187885e-1 -1.19848253e+0
687 5.88455756e-1 -1.15849873e+0
687.5 5.59072249e-1 -1.11995818e+0
688 5.31821706e-1 -1.08281117e+0
688.5 5.06511472e-1 -1.04700592e+0
689 4.82969186e-1 -1.01248970e+0
689.5 4.61040405e-1 -9.79209701e-1
690 4.40586529e-1 -9.47113658e-1
690.5 4.21482977e-1 -9.16150345e-1
691 4.03617593e-1 -8.86269893e-1
691.5 3.86889247e-1 -8.57424028e-1
692 3.71206606e-1 -8.29566227e-1
692.5 3.56487058e-1 -8.02651809e-1
693 3.42655766e-1 -7.76637983e-1
693.5 3.29644829e-1 -7.51483855e-1
694 3.17392548e-1 -7.27150420e-1
694.5 3.05842781e-1 -7.03600520e-1
695 2.94944363e-1 -6.80798800e-1
695.5 2.84650603e-1 -6.58711649e-1
696 2.74918833e-1 -6.37307135e-1
696.5 2.65710007e-1 -6.16554933e-1
697 2.56988347e-1 -5.96426259e-1
697.5 2.48721027e-1 -5.76893792e-1
698 2.40877892e-1 -5.57931609e-1
698.5 2.33431205e-1 -5.39515107e-1
699 2.26355422e-1 -5.21620943e-1
699.5 2.19626994e-1 -5.04226961e-1
700 2.13224180e-1 -4.87312131e-1
700.5 2.07126892e-1 -4.70856486e-1
701 2.01316546e-1 -4.54841068e-1
701.5 1.95775929e-1 -4.39247867e-1
702 1.90489087e-1 -4.24059772e-1
702.5 1.85441210e-1 -4.09260520e-1
703 1.80618542e-1 -3.94834647e-1
703.5 1.76008293e-1 -3.80767448e-1
704 1.71598555e-1 -3.67044930e-1
704.5 1.67378237e-1 -3.53653774e-1
705 1.63336997e-1 -3.40581300e-1
705.5 1.59465182e-1 -3.27815427e-1
706 1.55753775e-1 -3.15344645e-1
706.5 1.52194346e-1 -3.03157979e-1
707 1.48779007e-1 -2.91244965e-1
707.5 1.45500372e-1 -2.79595617e-1
708 1.42351519e-1 -2.68200405e-1
708.5 1.39325955e-1 -2.57050227e-1
709 1.36417587e-1 -2.46136392e-1
709.5 1.33620690e-1 -2.35450590e-1
710 1.30929884e-1 -2.24984879e-1
710.5 1.28340108e-1 -2.14731662e-1
711 1.25846598e-1 -2.04683672e-1
711.5 1.23444866e-1 -1.94833950e-1
712 1.21130683e-1 -1.85175834e-1
712.5 1.18900058e-1 -1.75702942e-1
713 1.16749228e-1 -1.66409159e-1
713.5 1.14674636e-1 -1.57288619e-1
714 1.12672922e-1 -1.48335700e-1
714.5 1.10740910e-1 -1.39545006e-1
715 1.08875595e-1 -1.30911359e-1
715.5 1.07074131e-1 -1.22429786e-1
716 1.05333824e-1 -1.14095511e-1
716.5 1.03652121e-1 -1.05903945e-1
717 1.02026602e-1 -9.78506770e-2
717.5 1.00454968e-1 -8.99314660e-2
718 9.89350418e-2 -8.21422318e-2
718.5 9.74647520e-2 -7.44790487e-2
719 9.60421323e-2 -6.69381380e-2
719.5 9.46653134e-2 -5.95158610e-2
720 9.33325176e-2 -5.22087130e-2
720.5 9.20420536e-2 -4.50133169e-2
721 9.07923112e-2 -3.79264177e-2
721.5 8.95817574e-2 -3.09448770e-2
722 8.84089314e-2 -2.40656678e-2
722.5 8.72724411e-2 -1.72858696e-2
723 8.61709589e-2 -1.06026638e-2
723.5 8.51032185e-2 -4.01332941e-3
724 8.40680115e-2 2.48476153e-3
724.5 8.30641841e-2 8.89414750e-3
725 8.20906346e-2 1.52172815e-2
725.5 8.11463101e-2 2.14565347e-2
726 8.02302047e-2 2.76141996e-2
726.5 7.93413561e-2 3.36924936e-2
727 7.84788445e-2 3.96935618e-2
727.5 7.76417892e-2 4.56194803e-2
728 7.68293478e-2 5.14722588e-2
728.5 7.60407135e-2 5.72538431e-2
729 7.52751136e-2 6.29661180e-2
729.5 7.45318077e-2 6.86109095e-2
730 7.38100863e-2 7.41899874e-2
730.5 7.31092694e-2 7.97050672e-2
731 7.24287046e-2 8.51578122e-2
731.5 7.17677662e-2 9.05498358e-2
732 7.11258540e-2 9.58827033e-2
732.5 7.05023916e-2 1.01157934e-1
733 6.98968260e-2 1.06377002e-1
733.5 6.93086257e-2 1.11541339e-1
734 6.87372806e-2 1.16652335e-1
734.5 6.81823004e-2 1.21711342e-1
735 6.76432137e-2 1.26719671e-1
735.5 6.71195677e-2 1.31678600e-1
736 6.66109267e-2 1.36589367e-1
736.5 6.61168719e-2 1.41453179e-1
737 6.56370004e-2 1.46271210e-1
737.5 6.51709245e-2 1.51044601e-1
738 6.47182710e-2 1.55774463e-1
738.5 6.42786807e-2 1.60461878e-1
739 6.38518080e-2 1.65107898e-1
739.5 6.34373199e-2 1.69713550e-1
740 6.30348956e-2 1.74279832e-1
740.5 6.26442263e-2 1.78807718e-1
741 6.22650143e-2 1.83298158e-1
741.5 6.18969730e-2 1.87752076e-1
742 6.15398258e-2 1.92170374e-1
742.5 6.11933064e-2 1.96553933e-1
743 6.08571580e-2 2.00903611e-1
743.5 6.05311328e-2 2.05220246e-1
744 6.02149922e-2 2.09504657e-1
744.5 5.99085058e-2 2.13757641e-1
745 5.96114515e-2 2.17979979e-1
745.5 5.93236151e-2 2.22172432e-1
746 5.90447899e-2 2.26335745e-1
746.5 5.87747765e-2 2.30470647e-1
747 5.85133825e-2 2.34577847e-1
747.5 5.82604222e-2 2.38658042e-1
748 5.80157166e-2 2.42711912e-1
748.5 5.77790927e-2 2.46740122e-1
749 5.75503838e-2 2.50743325e-1
749.5 5.73294288e-2 2.54722157e-1
750 5.71160724e-2 2.58677244e-1
750.5 5.69101647e-2 2.62609195e-1
751 5.67115609e-2 2.66518611e-1
751.5 5.65201215e-2 2.70406078e-1
752 5.63357117e-2 2.74272171e-1
752.5 5.61582015e-2 2.78117455e-1
753 5.59874654e-2 2.81942481e-1
753.5 5.58233824e-2 2.85747793e-1
754 5.56658358e-2 2.89533924e-1
754.5 5.55147130e-2 2.93301394e-1
755 5.53699053e-2 2.97050717e-1
755.5 5.52313081e-2 3.00782396e-1
